event_link,event_loc_state,event_loc_city,event_street,Google_Map_Link
https://www.meetup.com/JCFamilies/events/275886037,NJ,Jersey City,252 9th St,https://www.google.com/maps/search/?api=1&query=My+Gym+Jersey+City%2C+252+9th+St%2C+Jersey+City%2C+NJ%2C+07302%2C+us&query_place_id=ChIJ4zCr0U1XwokRIuPy2hdo2Yo
https://www.meetup.com/NYC-Bicycle-Commuting/events/275287046, , , , 
https://www.meetup.com/NYC-BCI-meetup/events/275755153, ,New York,28 Liberty St,https://www.google.com/maps/search/?api=1&query=40.707760%2C-74.008850
https://www.meetup.com/Central-Park-Speakers-IN-PERSON/events/275874023,NY,New York,10 Columbus Cir,https://www.google.com/maps/search/?api=1&query=The+Shops+at+Columbus+Circle%2C+10+Columbus+Cir%2C+New+York%2C+NY%2C+10019%2C+us&query_place_id=ChIJp3PsL_ZYwokRdBcE-3KTjrg
https://www.meetup.com/ultrasound-guided-interventional-pain-regional-anesthesia/events/275896163,NY,New York,675 3rd Ave,https://www.google.com/maps/search/?api=1&query=Meet+in+Place+Midtown%2C+675+3rd+Ave%2C+New+York%2C+NY%2C+10017%2C+us&query_place_id=ChIJaerUsvlZwokRchP3UwiPvAA
https://www.meetup.com/Toastmasters-New-York/events/275917096,NY,New York,Online,https://www.google.com/maps/search/?api=1&query=Online%2C+New+York%2C+ny%2C+10001%2C+us
https://www.meetup.com/Bay-Ridge-Toastmasters/events/275896680,NY,New York,800 Poly Place,https://www.google.com/maps/search/?api=1&query=800+Poly+Place%2C+New+York%2C+NY%2C+11209%2C+us
https://www.meetup.com/New-York-Cafe-Philo/events/275901201,NY,New York,10 South William St,https://www.google.com/maps/search/?api=1&query=40.704727%2C-74.010640
https://www.meetup.com/MAD-Photo-Excursions/events/275653633,NY,New York,11 W 53rd St,https://www.google.com/maps/search/?api=1&query=40.761433%2C-73.977620
https://www.meetup.com/photography-classes-nyc/events/274851102,NY,New York,51 W 14th St #3r,https://www.google.com/maps/search/?api=1&query=40.737290%2C-73.995834
https://www.meetup.com/The-Cornwall-Writers-Circle/events/275886062,NY,New York,See Description Box for,https://www.google.com/maps/search/?api=1&query=40.742947%2C-73.984604
https://www.meetup.com/THE-POETRY-SOCIETY-PEACE-FOR-ALL-GUILD-PARLOR/events/275910848, ,New York,ISP GS100,https://www.google.com/maps/search/?api=1&query=ISP+GS100%2C+New+York%2C+NY%2C+10038%2C+US
https://www.meetup.com/astoriawritersgroup/events/274487949,NY,Astoria,3801 35th Ave,https://www.google.com/maps/search/?api=1&query=40.755497%2C-73.922523
https://www.meetup.com/Do-the-Write-Thing-with-Rafi-Zabor/events/275829023, , , , 
https://www.meetup.com/Panera-Collective/events/275831786,NY,Brooklyn,345 Adams St.,https://www.google.com/maps/search/?api=1&query=40.692776%2C-73.988472
https://www.meetup.com/shutupandwriteNYC/events/275897875,NY,New York,61 W 62nd St,https://www.google.com/maps/search/?api=1&query=David+Rubenstein+Atrium+at+Lincoln+Center%2C+61+W+62nd+St%2C+New+York%2C+NY%2C+10023%2C+us&query_place_id=ChIJDyq28vVYwokRuzPLGeJGAC0
https://www.meetup.com/washington-heights-writers-group/events/275824818, , , , 
https://www.meetup.com/KINGZ-A-Black-Gay-Collective/events/275806244,NY,New York ,2149 Frederick Douglass Blvd,https://www.google.com/maps/search/?api=1&query=2149+Frederick+Douglass+Blvd%2C+New+York+%2C+NY%2C+10026%2C+us
https://www.meetup.com/AALUSC/events/275834564,NY,Brooklyn,,https://www.google.com/maps/search/?api=1&query=40.669403%2C-73.942230
https://www.meetup.com/bisexual-nyc/events/275652731,NY,New York,Virtual Online Meeting,https://www.google.com/maps/search/?api=1&query=Virtual+Online+Meeting%2C+New+York%2C+ny%2C+10001%2C+us
https://www.meetup.com/NYC-Gay-Guys-Book-Club/events/268036229,NY,Manhattan,425 Avenue of the Americas (Sixth Avenue and 10th Street,https://www.google.com/maps/search/?api=1&query=40.734240%2C-73.999084
https://www.meetup.com/The-Third-Monday-Gay-Guys-Book-Club/events/275709827,NY,New York,939 Lexington Avenue (between E. 68th & E. 69th Streets),https://www.google.com/maps/search/?api=1&query=40.767810%2C-73.962010
https://www.meetup.com/Staten-Island-LGBTQ-Pride-Bowling-Meetup/events/275337667,NY,Staten Island,1600 Hylan Boulevard,https://www.google.com/maps/search/?api=1&query=1600+Hylan+Boulevard%2C+Staten+Island%2C+NY%2C+us
https://www.meetup.com/Oddball-Cinema/events/275407602,NY,New York,433 E 6th St,https://www.google.com/maps/search/?api=1&query=40.725964%2C-73.984620
https://www.meetup.com/salsa-lessons-timba-cuban-salsa/events/275800310,NY,New York,1601 Broadway,https://www.google.com/maps/search/?api=1&query=1601+Broadway%2C+1601+Broadway%2C+New+York%2C+NY%2C+10010%2C+us&query_place_id=ChIJVdM0d1ZYwokRnmFgUxcDqN4
https://www.meetup.com/Authentic-Steppers-of-Connecticut/events/275897790, , , , 
https://www.meetup.com/Cuban-Salsa-New-York/events/275841136,NY,New York,25 W 31st street,https://www.google.com/maps/search/?api=1&query=40.747334%2C-73.987251
https://www.meetup.com/Sensual-Bachata-in-New-York-Sensual-Movement/events/275854184,NY,New York ,1601 Broadway 11th floor ,https://www.google.com/maps/search/?api=1&query=40.760368%2C-73.985123
https://www.meetup.com/NYCBellydancers/events/275831969,NY,New York,265 W 37th St,https://www.google.com/maps/search/?api=1&query=40.753696%2C-73.991020
https://www.meetup.com/Tango-Date-NYC/events/275922207, ,New York,25 West 31st Street,https://www.google.com/maps/search/?api=1&query=40.747334%2C-73.987251
https://www.meetup.com/FIYAH2016/events/275922067,NY,Brooklyn ,11 Newel St ,https://www.google.com/maps/search/?api=1&query=11+Newel+St+%2C+Brooklyn+%2C+NY%2C+11222%2C+us
https://www.meetup.com/get-groove-y-with-linda/events/275889221,NY,Brooklyn,,https://www.google.com/maps/search/?api=1&query=40.575542%2C-73.970703
https://www.meetup.com/Cumbe-Center-for-African-and-Diaspora-Dance/events/275920993,NY,Brooklyn,1368 Fulton St,https://www.google.com/maps/search/?api=1&query=40.680050%2C-73.945633
https://www.meetup.com/NYC-Date-Nights-Out/events/275854193,NY,New York,500 8th ave 3rd fl,https://www.google.com/maps/search/?api=1&query=500+8th+ave+3rd+fl%2C+New+York%2C+ny%2C+10018%2C+us
https://www.meetup.com/Mini_Adventures/events/275923124,NY,Queens,10-93 Jackson Ave,https://www.google.com/maps/search/?api=1&query=10-93+Jackson+Ave%2C+Queens%2C+NY%2C+11101%2C+us
https://www.meetup.com/jerseycityballroom/events/275920985,NJ,Jersey City,"189 Brunswick St, 3rd Floor",https://www.google.com/maps/search/?api=1&query=40.726357%2C-74.050415
https://www.meetup.com/Paint-Your-Pet-and-Mingle-with-Pet-Lovers/events/275688252,NY,New York,1678 3rd Ave,https://www.google.com/maps/search/?api=1&query=40.784103%2C-73.950455
https://www.meetup.com/basenji-nyc/events/275923078,NY,10012,Sullivan St & Washington Square S,https://www.google.com/maps/search/?api=1&query=40.730667%2C-73.998860
https://www.meetup.com/Harlem-Meer-Mutts-Club/events/275842205,NY,New York,Central Park,https://www.google.com/maps/search/?api=1&query=Central+Park%2C+New+York%2C+NY%2C+us
https://www.meetup.com/PlansForPups/events/275822680, , , , 
https://www.meetup.com/Brooklyn-Woodworking-with-Hand-Tools/events/275891222,NY,Brooklyn,513 Johnson Avenue #13,https://www.google.com/maps/search/?api=1&query=40.708736%2C-73.926689
https://www.meetup.com/crochet-471/events/275865143,NY,New York,158 E 115th St,https://www.google.com/maps/search/?api=1&query=East+Harlem+Neighborhood+Health+Action+Center%2C+158+E+115th+St%2C+New+York%2C+NY%2C+10029%2C+us&query_place_id=ChIJcdWICQb2wokR5p1lcQLBd9I
https://www.meetup.com/new-friends-social-butterflies/events/275836198,NY,New York,,https://www.google.com/maps/search/?api=1&query=40.768030%2C-73.970276
https://www.meetup.com/Old-Weird-Dont-Care-Who-Knows-It/events/275236615,NY,Brooklyn,(Mickey will email or private message full sign-in information for this video conference.),https://www.google.com/maps/search/?api=1&query=40.678177%2C-73.944160
https://www.meetup.com/Current-Events-Coffee/events/275393093,NY,New York,Internet,https://www.google.com/maps/search/?api=1&query=40.699646%2C-74.041466
https://www.meetup.com/placesnyc/events/275567902,NY,New York,Grand Army Plaza,https://www.google.com/maps/search/?api=1&query=Grand+Army+Plaza%2C+Grand+Army+Plaza%2C+New+York%2C+NY%2C+10019%2C+us&query_place_id=ChIJ36kJb_BYwokROPefLSa2Knk
https://www.meetup.com/tall-14/events/274933931, , , , 
https://www.meetup.com/young-black-women-in-nyc/events/275895128, ,New York,11 W 31st St,https://www.google.com/maps/search/?api=1&query=11+W+31st+St%2C+New+York%2C+NY%2C+US
https://www.meetup.com/Flawlessladies-of-NYC/events/275856902,NY,TBD,TBD,https://www.google.com/maps/search/?api=1&query=TBD%2C+TBD%2C+NY%2C+10001%2C+us
https://www.meetup.com/classy-dimes-nyc/events/275615173,NY,New York ,558 Broadway Avenue,https://www.google.com/maps/search/?api=1&query=558+Broadway+Avenue%2C+New+York+%2C+NY%2C+10012%2C+us
https://www.meetup.com/20s-and-30s-Going-Out-Group-of-Philly/events/275588805,NY,New York,Online,https://www.google.com/maps/search/?api=1&query=Online%2C+New+York%2C+ny%2C+10001%2C+us
https://www.meetup.com/meetup-group-jiajbidy/events/275478969,NY,New York,Brooklyn,https://www.google.com/maps/search/?api=1&query=40.710617%2C-73.933624
https://www.meetup.com/jerseychess/events/275828886,NJ,Hoboken,1012 Grand St,https://www.google.com/maps/search/?api=1&query=40.750076%2C-74.032990
https://www.meetup.com/E-W-N-Y-C/events/275551803,NY,New York,102 W 73rd St,https://www.google.com/maps/search/?api=1&query=40.778040%2C-73.978680
https://www.meetup.com/BeginningRunners/events/275711040, , , , 
https://www.meetup.com/NYC-Social-Events-Singles-New-Arrival-International/events/275719619,NY,New York,"95 Delancey Street (On the corner of Delancey & Ludlow), New York, NY ",https://www.google.com/maps/search/?api=1&query=95+Delancey+Street+%28On+the+corner+of+Delancey+%26+Ludlow%29%2C+New+York%2C+NY+%2C+New+York%2C+NY%2C+us
https://www.meetup.com/NYC-Fun-Social-Singles/events/275154463,NY,New York,60 E 41st St,https://www.google.com/maps/search/?api=1&query=Stout+NYC+%7E+Grand+Central%2C+60+E+41st+St%2C+New+York%2C+NY%2C+10017%2C+us&query_place_id=ChIJTaNaDAFZwokRcQPOZA4DXhM
https://www.meetup.com/NYC-Girlfriend-Get-Togethers/events/274426830,NY,New York,350 W 50th St,https://www.google.com/maps/search/?api=1&query=40.762880%2C-73.987976
https://www.meetup.com/NYC-Social/events/275529639,NY,New York,W 67th St,https://www.google.com/maps/search/?api=1&query=40.774240%2C-73.981140
https://www.meetup.com/NYC-Lets-Do-Things-After-Work-20s-and-30s/events/269315957,NY,New York,44 W 17th St,https://www.google.com/maps/search/?api=1&query=40.738667%2C-73.994500
https://www.meetup.com/chrono-and-coffee-nyc/events/275838092,NY,Brooklyn ,422 Avenue P,https://www.google.com/maps/search/?api=1&query=40.608790%2C-73.971760
https://www.meetup.com/New-York-Cheap-Events-Explorers/events/275911920,NY,New York,,https://www.google.com/maps/search/?api=1&query=40.712776%2C-74.005974
https://www.meetup.com/Family-fun-in-Brooklyn/events/275873427,NY,Brooklyn,695 5th Ave,https://www.google.com/maps/search/?api=1&query=40.661053%2C-73.993462
https://www.meetup.com/JCFamilies/events/275886037,NJ,Jersey City,252 9th St,https://www.google.com/maps/search/?api=1&query=My+Gym+Jersey+City%2C+252+9th+St%2C+Jersey+City%2C+NJ%2C+07302%2C+us&query_place_id=ChIJ4zCr0U1XwokRIuPy2hdo2Yo
https://www.meetup.com/MAD-Photo-Excursions/events/275653633,NY,New York,11 W 53rd St,https://www.google.com/maps/search/?api=1&query=40.761433%2C-73.977620
https://www.meetup.com/photography-classes-nyc/events/274851102,NY,New York,51 W 14th St #3r,https://www.google.com/maps/search/?api=1&query=40.737290%2C-73.995834
https://www.meetup.com/jane-austen-book-club-nyc/events/275546658,NY,New York ,1085 5th Avenue ,https://www.google.com/maps/search/?api=1&query=1085+5th+Avenue+%2C+New+York+%2C+NY%2C+10128%2C+us
https://www.meetup.com/Brooklyn-Heights-Book-Club/events/270772307, , , , 
https://www.meetup.com/New-York-Meditation-Yoga-Kundalini-Meetup-Group-by-Joshi/events/275836399,NY,New York,270 Greenwich Street Cafe Level,https://www.google.com/maps/search/?api=1&query=270+Greenwich+Street%2C+New+York%2C+NY%2C+10007%2C+us
https://www.meetup.com/BROOKLYN-Smutty-Book-Club/events/274809254,NY,Brooklyn,273 13th Street,https://www.google.com/maps/search/?api=1&query=40.666683%2C-73.987846
https://www.meetup.com/Brooklyn-Woodworking-with-Hand-Tools/events/275891222,NY,Brooklyn,513 Johnson Avenue #13,https://www.google.com/maps/search/?api=1&query=40.708736%2C-73.926689
https://www.meetup.com/crochet-471/events/275865143,NY,New York,158 E 115th St,https://www.google.com/maps/search/?api=1&query=East+Harlem+Neighborhood+Health+Action+Center%2C+158+E+115th+St%2C+New+York%2C+NY%2C+10029%2C+us&query_place_id=ChIJcdWICQb2wokR5p1lcQLBd9I
https://www.meetup.com/JCFamilies/events/275886037,NJ,Jersey City,252 9th St,https://www.google.com/maps/search/?api=1&query=My+Gym+Jersey+City%2C+252+9th+St%2C+Jersey+City%2C+NJ%2C+07302%2C+us&query_place_id=ChIJ4zCr0U1XwokRIuPy2hdo2Yo
https://www.meetup.com/Socrates-Cafe-Teaneck/events/275419550,NJ,Teaneck,687 Larch Ave,https://www.google.com/maps/search/?api=1&query=40.888088%2C-74.026237
https://www.meetup.com/NYC-Bicycle-Commuting/events/275287046, , , , 
https://www.meetup.com/Central-Park-Speakers-IN-PERSON/events/275874023,NY,New York,10 Columbus Cir,https://www.google.com/maps/search/?api=1&query=The+Shops+at+Columbus+Circle%2C+10+Columbus+Cir%2C+New+York%2C+NY%2C+10019%2C+us&query_place_id=ChIJp3PsL_ZYwokRdBcE-3KTjrg
https://www.meetup.com/ultrasound-guided-interventional-pain-regional-anesthesia/events/275896163,NY,New York,675 3rd Ave,https://www.google.com/maps/search/?api=1&query=Meet+in+Place+Midtown%2C+675+3rd+Ave%2C+New+York%2C+NY%2C+10017%2C+us&query_place_id=ChIJaerUsvlZwokRchP3UwiPvAA
https://www.meetup.com/NYC-BCI-meetup/events/275755153, ,New York,28 Liberty St,https://www.google.com/maps/search/?api=1&query=40.707760%2C-74.008850
https://www.meetup.com/Toastmasters-New-York/events/275917096,NY,New York,Online,https://www.google.com/maps/search/?api=1&query=Online%2C+New+York%2C+ny%2C+10001%2C+us
https://www.meetup.com/New-York-Cafe-Philo/events/275901201,NY,New York,10 South William St,https://www.google.com/maps/search/?api=1&query=40.704727%2C-74.010640
https://www.meetup.com/Weekend-Brunch-Meetup/events/273634431,NY,New York,105th and Broadway ,https://www.google.com/maps/search/?api=1&query=105th+and+Broadway+%2C+New+York%2C+NY%2C+us
https://www.meetup.com/meetup-group-fnuzmite/events/275581098,NY,New York,626 10th Ave,https://www.google.com/maps/search/?api=1&query=40.761124%2C-73.994040
https://www.meetup.com/nycvegans/events/269358168,NY,Brooklyn,620 Manhattan Ave,https://www.google.com/maps/search/?api=1&query=40.723590%2C-73.950500
https://www.meetup.com/New-Jersey-Foodies-Drinkies/events/275313732,NJ,Secaucus,151 Front St,https://www.google.com/maps/search/?api=1&query=40.790756%2C-74.058950
https://www.meetup.com/Culinary-Enthusiasts-of-NYC/events/275831778,NY,New York,116 E 7th Street,https://www.google.com/maps/search/?api=1&query=40.726299%2C-73.984497
https://www.meetup.com/lens-brooklyn/events/275870429, , , , 
https://www.meetup.com/Romantic-Cooking-Club/events/275852591,NY,New York,,https://www.google.com/maps/search/?api=1&query=40.753597%2C-73.983230
https://www.meetup.com/KINGZ-A-Black-Gay-Collective/events/275806244,NY,New York ,2149 Frederick Douglass Blvd,https://www.google.com/maps/search/?api=1&query=2149+Frederick+Douglass+Blvd%2C+New+York+%2C+NY%2C+10026%2C+us
https://www.meetup.com/NYC-Gay-Guys-Book-Club/events/268036229,NY,Manhattan,425 Avenue of the Americas (Sixth Avenue and 10th Street,https://www.google.com/maps/search/?api=1&query=40.734240%2C-73.999084
https://www.meetup.com/bisexual-nyc/events/275652731,NY,New York,Virtual Online Meeting,https://www.google.com/maps/search/?api=1&query=Virtual+Online+Meeting%2C+New+York%2C+ny%2C+10001%2C+us
https://www.meetup.com/The-Third-Monday-Gay-Guys-Book-Club/events/275709827,NY,New York,939 Lexington Avenue (between E. 68th & E. 69th Streets),https://www.google.com/maps/search/?api=1&query=40.767810%2C-73.962010
https://www.meetup.com/fairview-art-therapy-meetup-group/events/275774394,NJ,Fairview,394 Walker St,https://www.google.com/maps/search/?api=1&query=40.817436%2C-73.996670
https://www.meetup.com/New-York-Pets-Fun-Paint-Party-Meetup/events/275688279,NY,New York,1678 3rd Ave,https://www.google.com/maps/search/?api=1&query=Barking+Dog%2C+1678+3rd+Ave%2C+New+York%2C+NY%2C+10128%2C+us&query_place_id=ChIJfWR-y6VYwokRWrgtJnJvfYU
https://www.meetup.com/The-Original-NYC-Talent-Show/events/275837731,NY,Queens,10-93 Jackson Ave,https://www.google.com/maps/search/?api=1&query=40.743229%2C-73.951668
https://www.meetup.com/WomenofcultureNYC/events/275880021,NY,New York,765 Washington St,https://www.google.com/maps/search/?api=1&query=Entwine%2C+765+Washington+St%2C+New+York%2C+NY%2C+10014%2C+us&query_place_id=ChIJ-97gwepZwokR9g3gqA5kl7s
https://www.meetup.com/steampunk/events/275520135,NE,New York,"177 Prince St, New York, NY 10012",https://www.google.com/maps/search/?api=1&query=177+Prince+St%2C+New+York%2C+NY+10012%2C+New+York%2C+Ne%2C+10012%2C+us
https://www.meetup.com/Random-Fun-Stuff-I-Want-To-Do-On-a-Short-Notice-Club/events/275836480,NY,Manhattan,,https://www.google.com/maps/search/?api=1&query=Times+Square%2C+Manhattan%2C+NY%2C+10036%2C+us&query_place_id=ChIJmQJIxlVYwokRLgeuocVOGVU
https://www.meetup.com/Imaginative-Illustrators-Of-NYC/events/275157782,NY,New York,,https://www.google.com/maps/search/?api=1&query=40.712776%2C-74.005974
https://www.meetup.com/Jersey-City-Artists/events/275733289,NJ,Jersey City,29 McWilliams Pl.,https://www.google.com/maps/search/?api=1&query=29+McWilliams+Pl.%2C+Jersey+City%2C+NJ%2C+us
https://www.meetup.com/jane-austen-book-club-nyc/events/275546658,NY,New York ,1085 5th Avenue ,https://www.google.com/maps/search/?api=1&query=1085+5th+Avenue+%2C+New+York+%2C+NY%2C+10128%2C+us
https://www.meetup.com/Brooklyn-Heights-Book-Club/events/270772307, , , , 
https://www.meetup.com/New-York-Meditation-Yoga-Kundalini-Meetup-Group-by-Joshi/events/275836399,NY,New York,270 Greenwich Street Cafe Level,https://www.google.com/maps/search/?api=1&query=270+Greenwich+Street%2C+New+York%2C+NY%2C+10007%2C+us
https://www.meetup.com/crochet-471/events/275865143,NY,New York,158 E 115th St,https://www.google.com/maps/search/?api=1&query=East+Harlem+Neighborhood+Health+Action+Center%2C+158+E+115th+St%2C+New+York%2C+NY%2C+10029%2C+us&query_place_id=ChIJcdWICQb2wokR5p1lcQLBd9I
https://www.meetup.com/Brooklyn-Woodworking-with-Hand-Tools/events/275891222,NY,Brooklyn,513 Johnson Avenue #13,https://www.google.com/maps/search/?api=1&query=40.708736%2C-73.926689
https://www.meetup.com/DiscoverWesternNY/events/272785814, , , , 
